

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:08:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
  6886     0A1A                     	;# 
  6887     0A1B                     	;# 
  6888     0A1B                     	;# 
  6889     0A1B                     	;# 
  6890     0A1C                     	;# 
  6891     0A1C                     	;# 
  6892     0A1D                     	;# 
  6893     0A1D                     	;# 
  6894     0A1E                     	;# 
  6895     0A1E                     	;# 
  6896     0A1F                     	;# 
  6897     0A1F                     	;# 
  6898     0A1F                     	;# 
  6899     1E0F                     	;# 
  6900     1E10                     	;# 
  6901     1E11                     	;# 
  6902     1E12                     	;# 
  6903     1E13                     	;# 
  6904     1E14                     	;# 
  6905     1E15                     	;# 
  6906     1E16                     	;# 
  6907     1E17                     	;# 
  6908     1E18                     	;# 
  6909     1E19                     	;# 
  6910     1E1A                     	;# 
  6911     1E1B                     	;# 
  6912     1E1C                     	;# 
  6913     1E1D                     	;# 
  6914     1E1E                     	;# 
  6915     1E1F                     	;# 
  6916     1E20                     	;# 
  6917     1E21                     	;# 
  6918     1E22                     	;# 
  6919     1E23                     	;# 
  6920     1E24                     	;# 
  6921     1E25                     	;# 
  6922     1E26                     	;# 
  6923     1E27                     	;# 
  6924     1E28                     	;# 
  6925     1E29                     	;# 
  6926     1E2A                     	;# 
  6927     1E2B                     	;# 
  6928     1E2C                     	;# 
  6929     1E2D                     	;# 
  6930     1E2E                     	;# 
  6931     1E2F                     	;# 
  6932     1E30                     	;# 
  6933     1E31                     	;# 
  6934     1E32                     	;# 
  6935     1E33                     	;# 
  6936     1E34                     	;# 
  6937     1E35                     	;# 
  6938     1E36                     	;# 
  6939     1E37                     	;# 
  6940     1E8F                     	;# 
  6941     1E90                     	;# 
  6942     1E91                     	;# 
  6943     1E92                     	;# 
  6944     1E93                     	;# 
  6945     1E94                     	;# 
  6946     1E95                     	;# 
  6947     1E96                     	;# 
  6948     1E97                     	;# 
  6949     1E9C                     	;# 
  6950     1E9D                     	;# 
  6951     1E9E                     	;# 
  6952     1EA1                     	;# 
  6953     1EA2                     	;# 
  6954     1EA3                     	;# 
  6955     1EA4                     	;# 
  6956     1EA5                     	;# 
  6957     1EA9                     	;# 
  6958     1EAA                     	;# 
  6959     1EAB                     	;# 
  6960     1EAC                     	;# 
  6961     1EB1                     	;# 
  6962     1EB2                     	;# 
  6963     1EB3                     	;# 
  6964     1EB8                     	;# 
  6965     1EB9                     	;# 
  6966     1EBA                     	;# 
  6967     1EBB                     	;# 
  6968     1EBC                     	;# 
  6969     1EBD                     	;# 
  6970     1EBE                     	;# 
  6971     1EC3                     	;# 
  6972     1EC5                     	;# 
  6973     1EC6                     	;# 
  6974     1EC7                     	;# 
  6975     1EC8                     	;# 
  6976     1EC9                     	;# 
  6977     1ECA                     	;# 
  6978     1ECB                     	;# 
  6979     1ECC                     	;# 
  6980     1ECD                     	;# 
  6981     1ECE                     	;# 
  6982     1F10                     	;# 
  6983     1F11                     	;# 
  6984     1F12                     	;# 
  6985     1F13                     	;# 
  6986     1F14                     	;# 
  6987     1F15                     	;# 
  6988     1F16                     	;# 
  6989     1F17                     	;# 
  6990     1F18                     	;# 
  6991     1F19                     	;# 
  6992     1F1A                     	;# 
  6993     1F1B                     	;# 
  6994     1F1C                     	;# 
  6995     1F1D                     	;# 
  6996     1F1E                     	;# 
  6997     1F1F                     	;# 
  6998     1F20                     	;# 
  6999     1F21                     	;# 
  7000     1F22                     	;# 
  7001     1F23                     	;# 
  7002     1F24                     	;# 
  7003     1F25                     	;# 
  7004     1F26                     	;# 
  7005     1F27                     	;# 
  7006     1F38                     	;# 
  7007     1F39                     	;# 
  7008     1F3A                     	;# 
  7009     1F3B                     	;# 
  7010     1F3C                     	;# 
  7011     1F3D                     	;# 
  7012     1F3E                     	;# 
  7013     1F3F                     	;# 
  7014     1F43                     	;# 
  7015     1F44                     	;# 
  7016     1F45                     	;# 
  7017     1F46                     	;# 
  7018     1F47                     	;# 
  7019     1F48                     	;# 
  7020     1F49                     	;# 
  7021     1F4A                     	;# 
  7022     1F4E                     	;# 
  7023     1F4F                     	;# 
  7024     1F50                     	;# 
  7025     1F51                     	;# 
  7026     1F52                     	;# 
  7027     1F53                     	;# 
  7028     1F54                     	;# 
  7029     1F55                     	;# 
  7030     1F65                     	;# 
  7031     1F66                     	;# 
  7032     1F67                     	;# 
  7033     1F68                     	;# 
  7034     1F69                     	;# 
  7035     1F6A                     	;# 
  7036     1F6B                     	;# 
  7037     1FE4                     	;# 
  7038     1FE5                     	;# 
  7039     1FE6                     	;# 
  7040     1FE7                     	;# 
  7041     1FE8                     	;# 
  7042     1FE8                     	;# 
  7043     1FE9                     	;# 
  7044     1FEA                     	;# 
  7045     1FEB                     	;# 
  7046     1FED                     	;# 
  7047     1FEE                     	;# 
  7048     1FEF                     	;# 
  7049     0000                     	;# 
  7050     0001                     	;# 
  7051     0002                     	;# 
  7052     0003                     	;# 
  7053     0004                     	;# 
  7054     0005                     	;# 
  7055     0006                     	;# 
  7056     0007                     	;# 
  7057     0008                     	;# 
  7058     0009                     	;# 
  7059     000A                     	;# 
  7060     000B                     	;# 
  7061     000C                     	;# 
  7062     000D                     	;# 
  7063     000E                     	;# 
  7064     0010                     	;# 
  7065     0012                     	;# 
  7066     0013                     	;# 
  7067     0014                     	;# 
  7068     0016                     	;# 
  7069     0018                     	;# 
  7070     0019                     	;# 
  7071     001A                     	;# 
  7072     001C                     	;# 
  7073     008C                     	;# 
  7074     008C                     	;# 
  7075     008D                     	;# 
  7076     008E                     	;# 
  7077     008E                     	;# 
  7078     008F                     	;# 
  7079     0090                     	;# 
  7080     0090                     	;# 
  7081     0091                     	;# 
  7082     0092                     	;# 
  7083     0092                     	;# 
  7084     0093                     	;# 
  7085     0094                     	;# 
  7086     0094                     	;# 
  7087     0095                     	;# 
  7088     0096                     	;# 
  7089     0096                     	;# 
  7090     0097                     	;# 
  7091     0098                     	;# 
  7092     0099                     	;# 
  7093     009A                     	;# 
  7094     009B                     	;# 
  7095     009B                     	;# 
  7096     009C                     	;# 
  7097     009D                     	;# 
  7098     009D                     	;# 
  7099     009E                     	;# 
  7100     009F                     	;# 
  7101     010C                     	;# 
  7102     010C                     	;# 
  7103     010D                     	;# 
  7104     010E                     	;# 
  7105     010F                     	;# 
  7106     010F                     	;# 
  7107     0110                     	;# 
  7108     0111                     	;# 
  7109     0112                     	;# 
  7110     0113                     	;# 
  7111     0114                     	;# 
  7112     0115                     	;# 
  7113     0116                     	;# 
  7114     0117                     	;# 
  7115     0118                     	;# 
  7116     0119                     	;# 
  7117     0119                     	;# 
  7118     0119                     	;# 
  7119     011A                     	;# 
  7120     011A                     	;# 
  7121     011A                     	;# 
  7122     011B                     	;# 
  7123     011B                     	;# 
  7124     011B                     	;# 
  7125     011B                     	;# 
  7126     011B                     	;# 
  7127     011C                     	;# 
  7128     011C                     	;# 
  7129     011C                     	;# 
  7130     011D                     	;# 
  7131     011D                     	;# 
  7132     011D                     	;# 
  7133     011E                     	;# 
  7134     011E                     	;# 
  7135     011E                     	;# 
  7136     011F                     	;# 
  7137     011F                     	;# 
  7138     011F                     	;# 
  7139     011F                     	;# 
  7140     011F                     	;# 
  7141     018C                     	;# 
  7142     018D                     	;# 
  7143     018E                     	;# 
  7144     018F                     	;# 
  7145     0190                     	;# 
  7146     0191                     	;# 
  7147     0192                     	;# 
  7148     0196                     	;# 
  7149     0197                     	;# 
  7150     0198                     	;# 
  7151     0199                     	;# 
  7152     019A                     	;# 
  7153     019B                     	;# 
  7154     019C                     	;# 
  7155     020C                     	;# 
  7156     020D                     	;# 
  7157     020E                     	;# 
  7158     020E                     	;# 
  7159     020F                     	;# 
  7160     020F                     	;# 
  7161     0210                     	;# 
  7162     0210                     	;# 
  7163     0211                     	;# 
  7164     0211                     	;# 
  7165     0212                     	;# 
  7166     0213                     	;# 
  7167     0214                     	;# 
  7168     0214                     	;# 
  7169     0215                     	;# 
  7170     0215                     	;# 
  7171     0216                     	;# 
  7172     0216                     	;# 
  7173     0217                     	;# 
  7174     0217                     	;# 
  7175     0218                     	;# 
  7176     0219                     	;# 
  7177     021A                     	;# 
  7178     021A                     	;# 
  7179     021B                     	;# 
  7180     021B                     	;# 
  7181     021C                     	;# 
  7182     021C                     	;# 
  7183     021D                     	;# 
  7184     021D                     	;# 
  7185     021E                     	;# 
  7186     021F                     	;# 
  7187     028C                     	;# 
  7188     028C                     	;# 
  7189     028D                     	;# 
  7190     028D                     	;# 
  7191     028E                     	;# 
  7192     028F                     	;# 
  7193     0290                     	;# 
  7194     0291                     	;# 
  7195     0292                     	;# 
  7196     0292                     	;# 
  7197     0293                     	;# 
  7198     0293                     	;# 
  7199     0294                     	;# 
  7200     0295                     	;# 
  7201     0296                     	;# 
  7202     0297                     	;# 
  7203     0298                     	;# 
  7204     0298                     	;# 
  7205     0299                     	;# 
  7206     0299                     	;# 
  7207     029A                     	;# 
  7208     029B                     	;# 
  7209     029C                     	;# 
  7210     029D                     	;# 
  7211     029F                     	;# 
  7212     030C                     	;# 
  7213     030C                     	;# 
  7214     030D                     	;# 
  7215     030E                     	;# 
  7216     030F                     	;# 
  7217     0310                     	;# 
  7218     0310                     	;# 
  7219     0311                     	;# 
  7220     0312                     	;# 
  7221     0313                     	;# 
  7222     0314                     	;# 
  7223     0314                     	;# 
  7224     0315                     	;# 
  7225     0316                     	;# 
  7226     0317                     	;# 
  7227     0318                     	;# 
  7228     0318                     	;# 
  7229     0319                     	;# 
  7230     031A                     	;# 
  7231     031B                     	;# 
  7232     031C                     	;# 
  7233     031C                     	;# 
  7234     031D                     	;# 
  7235     031E                     	;# 
  7236     031F                     	;# 
  7237     038C                     	;# 
  7238     038C                     	;# 
  7239     038D                     	;# 
  7240     038E                     	;# 
  7241     0390                     	;# 
  7242     0390                     	;# 
  7243     0391                     	;# 
  7244     0392                     	;# 
  7245     048C                     	;# 
  7246     048C                     	;# 
  7247     048D                     	;# 
  7248     048E                     	;# 
  7249     048F                     	;# 
  7250     048F                     	;# 
  7251     0490                     	;# 
  7252     0491                     	;# 
  7253     0492                     	;# 
  7254     0492                     	;# 
  7255     0493                     	;# 
  7256     0494                     	;# 
  7257     0495                     	;# 
  7258     0495                     	;# 
  7259     0496                     	;# 
  7260     0497                     	;# 
  7261     0498                     	;# 
  7262     0499                     	;# 
  7263     049A                     	;# 
  7264     049B                     	;# 
  7265     049C                     	;# 
  7266     049D                     	;# 
  7267     050C                     	;# 
  7268     050C                     	;# 
  7269     050D                     	;# 
  7270     050E                     	;# 
  7271     050F                     	;# 
  7272     050F                     	;# 
  7273     0510                     	;# 
  7274     0511                     	;# 
  7275     0512                     	;# 
  7276     0512                     	;# 
  7277     0513                     	;# 
  7278     0514                     	;# 
  7279     0515                     	;# 
  7280     0515                     	;# 
  7281     0516                     	;# 
  7282     0517                     	;# 
  7283     0518                     	;# 
  7284     0519                     	;# 
  7285     051A                     	;# 
  7286     051B                     	;# 
  7287     051C                     	;# 
  7288     051D                     	;# 
  7289     058C                     	;# 
  7290     058C                     	;# 
  7291     058D                     	;# 
  7292     058E                     	;# 
  7293     058F                     	;# 
  7294     058F                     	;# 
  7295     0590                     	;# 
  7296     0591                     	;# 
  7297     0592                     	;# 
  7298     0593                     	;# 
  7299     059C                     	;# 
  7300     059C                     	;# 
  7301     059D                     	;# 
  7302     059D                     	;# 
  7303     059E                     	;# 
  7304     059F                     	;# 
  7305     060C                     	;# 
  7306     060C                     	;# 
  7307     060D                     	;# 
  7308     060D                     	;# 
  7309     060E                     	;# 
  7310     060F                     	;# 
  7311     0610                     	;# 
  7312     0611                     	;# 
  7313     0612                     	;# 
  7314     0613                     	;# 
  7315     0614                     	;# 
  7316     0616                     	;# 
  7317     0616                     	;# 
  7318     0617                     	;# 
  7319     0617                     	;# 
  7320     0618                     	;# 
  7321     0619                     	;# 
  7322     061A                     	;# 
  7323     061B                     	;# 
  7324     061C                     	;# 
  7325     061D                     	;# 
  7326     061E                     	;# 
  7327     068C                     	;# 
  7328     068D                     	;# 
  7329     068E                     	;# 
  7330     068F                     	;# 
  7331     0690                     	;# 
  7332     0691                     	;# 
  7333     0692                     	;# 
  7334     0693                     	;# 
  7335     0694                     	;# 
  7336     070C                     	;# 
  7337     070D                     	;# 
  7338     070E                     	;# 
  7339     070F                     	;# 
  7340     0710                     	;# 
  7341     0711                     	;# 
  7342     0712                     	;# 
  7343     0713                     	;# 
  7344     0714                     	;# 
  7345     0716                     	;# 
  7346     0717                     	;# 
  7347     0718                     	;# 
  7348     0719                     	;# 
  7349     071A                     	;# 
  7350     071B                     	;# 
  7351     071C                     	;# 
  7352     071D                     	;# 
  7353     071E                     	;# 
  7354     0796                     	;# 
  7355     0797                     	;# 
  7356     0798                     	;# 
  7357     0799                     	;# 
  7358     079A                     	;# 
  7359     079B                     	;# 
  7360     079C                     	;# 
  7361     079D                     	;# 
  7362     080C                     	;# 
  7363     080D                     	;# 
  7364     080E                     	;# 
  7365     080F                     	;# 
  7366     0810                     	;# 
  7367     0811                     	;# 
  7368     0813                     	;# 
  7369     0814                     	;# 
  7370     081A                     	;# 
  7371     081A                     	;# 
  7372     081B                     	;# 
  7373     081C                     	;# 
  7374     081C                     	;# 
  7375     081D                     	;# 
  7376     081E                     	;# 
  7377     081F                     	;# 
  7378     088C                     	;# 
  7379     088D                     	;# 
  7380     088E                     	;# 
  7381     088F                     	;# 
  7382     0890                     	;# 
  7383     0891                     	;# 
  7384     0892                     	;# 
  7385     0893                     	;# 
  7386     0895                     	;# 
  7387     0896                     	;# 
  7388     0897                     	;# 
  7389     0898                     	;# 
  7390     0899                     	;# 
  7391     089A                     	;# 
  7392     089B                     	;# 
  7393     090C                     	;# 
  7394     090E                     	;# 
  7395     090F                     	;# 
  7396     091F                     	;# 
  7397     098F                     	;# 
  7398     098F                     	;# 
  7399     0990                     	;# 
  7400     0991                     	;# 
  7401     0992                     	;# 
  7402     0993                     	;# 
  7403     0994                     	;# 
  7404     0995                     	;# 
  7405     0996                     	;# 
  7406     0997                     	;# 
  7407     0A19                     	;# 
  7408     0A19                     	;# 
  7409     0A1A                     	;# 
  7410     0A1A                     	;# 
  7411     0A1B                     	;# 
  7412     0A1B                     	;# 
  7413     0A1B                     	;# 
  7414     0A1C                     	;# 
  7415     0A1C                     	;# 
  7416     0A1D                     	;# 
  7417     0A1D                     	;# 
  7418     0A1E                     	;# 
  7419     0A1E                     	;# 
  7420     0A1F                     	;# 
  7421     0A1F                     	;# 
  7422     0A1F                     	;# 
  7423     1E0F                     	;# 
  7424     1E10                     	;# 
  7425     1E11                     	;# 
  7426     1E12                     	;# 
  7427     1E13                     	;# 
  7428     1E14                     	;# 
  7429     1E15                     	;# 
  7430     1E16                     	;# 
  7431     1E17                     	;# 
  7432     1E18                     	;# 
  7433     1E19                     	;# 
  7434     1E1A                     	;# 
  7435     1E1B                     	;# 
  7436     1E1C                     	;# 
  7437     1E1D                     	;# 
  7438     1E1E                     	;# 
  7439     1E1F                     	;# 
  7440     1E20                     	;# 
  7441     1E21                     	;# 
  7442     1E22                     	;# 
  7443     1E23                     	;# 
  7444     1E24                     	;# 
  7445     1E25                     	;# 
  7446     1E26                     	;# 
  7447     1E27                     	;# 
  7448     1E28                     	;# 
  7449     1E29                     	;# 
  7450     1E2A                     	;# 
  7451     1E2B                     	;# 
  7452     1E2C                     	;# 
  7453     1E2D                     	;# 
  7454     1E2E                     	;# 
  7455     1E2F                     	;# 
  7456     1E30                     	;# 
  7457     1E31                     	;# 
  7458     1E32                     	;# 
  7459     1E33                     	;# 
  7460     1E34                     	;# 
  7461     1E35                     	;# 
  7462     1E36                     	;# 
  7463     1E37                     	;# 
  7464     1E8F                     	;# 
  7465     1E90                     	;# 
  7466     1E91                     	;# 
  7467     1E92                     	;# 
  7468     1E93                     	;# 
  7469     1E94                     	;# 
  7470     1E95                     	;# 
  7471     1E96                     	;# 
  7472     1E97                     	;# 
  7473     1E9C                     	;# 
  7474     1E9D                     	;# 
  7475     1E9E                     	;# 
  7476     1EA1                     	;# 
  7477     1EA2                     	;# 
  7478     1EA3                     	;# 
  7479     1EA4                     	;# 
  7480     1EA5                     	;# 
  7481     1EA9                     	;# 
  7482     1EAA                     	;# 
  7483     1EAB                     	;# 
  7484     1EAC                     	;# 
  7485     1EB1                     	;# 
  7486     1EB2                     	;# 
  7487     1EB3                     	;# 
  7488     1EB8                     	;# 
  7489     1EB9                     	;# 
  7490     1EBA                     	;# 
  7491     1EBB                     	;# 
  7492     1EBC                     	;# 
  7493     1EBD                     	;# 
  7494     1EBE                     	;# 
  7495     1EC3                     	;# 
  7496     1EC5                     	;# 
  7497     1EC6                     	;# 
  7498     1EC7                     	;# 
  7499     1EC8                     	;# 
  7500     1EC9                     	;# 
  7501     1ECA                     	;# 
  7502     1ECB                     	;# 
  7503     1ECC                     	;# 
  7504     1ECD                     	;# 
  7505     1ECE                     	;# 
  7506     1F10                     	;# 
  7507     1F11                     	;# 
  7508     1F12                     	;# 
  7509     1F13                     	;# 
  7510     1F14                     	;# 
  7511     1F15                     	;# 
  7512     1F16                     	;# 
  7513     1F17                     	;# 
  7514     1F18                     	;# 
  7515     1F19                     	;# 
  7516     1F1A                     	;# 
  7517     1F1B                     	;# 
  7518     1F1C                     	;# 
  7519     1F1D                     	;# 
  7520     1F1E                     	;# 
  7521     1F1F                     	;# 
  7522     1F20                     	;# 
  7523     1F21                     	;# 
  7524     1F22                     	;# 
  7525     1F23                     	;# 
  7526     1F24                     	;# 
  7527     1F25                     	;# 
  7528     1F26                     	;# 
  7529     1F27                     	;# 
  7530     1F38                     	;# 
  7531     1F39                     	;# 
  7532     1F3A                     	;# 
  7533     1F3B                     	;# 
  7534     1F3C                     	;# 
  7535     1F3D                     	;# 
  7536     1F3E                     	;# 
  7537     1F3F                     	;# 
  7538     1F43                     	;# 
  7539     1F44                     	;# 
  7540     1F45                     	;# 
  7541     1F46                     	;# 
  7542     1F47                     	;# 
  7543     1F48                     	;# 
  7544     1F49                     	;# 
  7545     1F4A                     	;# 
  7546     1F4E                     	;# 
  7547     1F4F                     	;# 
  7548     1F50                     	;# 
  7549     1F51                     	;# 
  7550     1F52                     	;# 
  7551     1F53                     	;# 
  7552     1F54                     	;# 
  7553     1F55                     	;# 
  7554     1F65                     	;# 
  7555     1F66                     	;# 
  7556     1F67                     	;# 
  7557     1F68                     	;# 
  7558     1F69                     	;# 
  7559     1F6A                     	;# 
  7560     1F6B                     	;# 
  7561     1FE4                     	;# 
  7562     1FE5                     	;# 
  7563     1FE6                     	;# 
  7564     1FE7                     	;# 
  7565     1FE8                     	;# 
  7566     1FE8                     	;# 
  7567     1FE9                     	;# 
  7568     1FEA                     	;# 
  7569     1FEB                     	;# 
  7570     1FED                     	;# 
  7571     1FEE                     	;# 
  7572     1FEF                     	;# 
  7573     0000                     	;# 
  7574     0001                     	;# 
  7575     0002                     	;# 
  7576     0003                     	;# 
  7577     0004                     	;# 
  7578     0005                     	;# 
  7579     0006                     	;# 
  7580     0007                     	;# 
  7581     0008                     	;# 
  7582     0009                     	;# 
  7583     000A                     	;# 
  7584     000B                     	;# 
  7585     000C                     	;# 
  7586     000D                     	;# 
  7587     000E                     	;# 
  7588     0010                     	;# 
  7589     0012                     	;# 
  7590     0013                     	;# 
  7591     0014                     	;# 
  7592     0016                     	;# 
  7593     0018                     	;# 
  7594     0019                     	;# 
  7595     001A                     	;# 
  7596     001C                     	;# 
  7597     008C                     	;# 
  7598     008C                     	;# 
  7599     008D                     	;# 
  7600     008E                     	;# 
  7601     008E                     	;# 
  7602     008F                     	;# 
  7603     0090                     	;# 
  7604     0090                     	;# 
  7605     0091                     	;# 
  7606     0092                     	;# 
  7607     0092                     	;# 
  7608     0093                     	;# 
  7609     0094                     	;# 
  7610     0094                     	;# 
  7611     0095                     	;# 
  7612     0096                     	;# 
  7613     0096                     	;# 
  7614     0097                     	;# 
  7615     0098                     	;# 
  7616     0099                     	;# 
  7617     009A                     	;# 
  7618     009B                     	;# 
  7619     009B                     	;# 
  7620     009C                     	;# 
  7621     009D                     	;# 
  7622     009D                     	;# 
  7623     009E                     	;# 
  7624     009F                     	;# 
  7625     010C                     	;# 
  7626     010C                     	;# 
  7627     010D                     	;# 
  7628     010E                     	;# 
  7629     010F                     	;# 
  7630     010F                     	;# 
  7631     0110                     	;# 
  7632     0111                     	;# 
  7633     0112                     	;# 
  7634     0113                     	;# 
  7635     0114                     	;# 
  7636     0115                     	;# 
  7637     0116                     	;# 
  7638     0117                     	;# 
  7639     0118                     	;# 
  7640     0119                     	;# 
  7641     0119                     	;# 
  7642     0119                     	;# 
  7643     011A                     	;# 
  7644     011A                     	;# 
  7645     011A                     	;# 
  7646     011B                     	;# 
  7647     011B                     	;# 
  7648     011B                     	;# 
  7649     011B                     	;# 
  7650     011B                     	;# 
  7651     011C                     	;# 
  7652     011C                     	;# 
  7653     011C                     	;# 
  7654     011D                     	;# 
  7655     011D                     	;# 
  7656     011D                     	;# 
  7657     011E                     	;# 
  7658     011E                     	;# 
  7659     011E                     	;# 
  7660     011F                     	;# 
  7661     011F                     	;# 
  7662     011F                     	;# 
  7663     011F                     	;# 
  7664     011F                     	;# 
  7665     018C                     	;# 
  7666     018D                     	;# 
  7667     018E                     	;# 
  7668     018F                     	;# 
  7669     0190                     	;# 
  7670     0191                     	;# 
  7671     0192                     	;# 
  7672     0196                     	;# 
  7673     0197                     	;# 
  7674     0198                     	;# 
  7675     0199                     	;# 
  7676     019A                     	;# 
  7677     019B                     	;# 
  7678     019C                     	;# 
  7679     020C                     	;# 
  7680     020D                     	;# 
  7681     020E                     	;# 
  7682     020E                     	;# 
  7683     020F                     	;# 
  7684     020F                     	;# 
  7685     0210                     	;# 
  7686     0210                     	;# 
  7687     0211                     	;# 
  7688     0211                     	;# 
  7689     0212                     	;# 
  7690     0213                     	;# 
  7691     0214                     	;# 
  7692     0214                     	;# 
  7693     0215                     	;# 
  7694     0215                     	;# 
  7695     0216                     	;# 
  7696     0216                     	;# 
  7697     0217                     	;# 
  7698     0217                     	;# 
  7699     0218                     	;# 
  7700     0219                     	;# 
  7701     021A                     	;# 
  7702     021A                     	;# 
  7703     021B                     	;# 
  7704     021B                     	;# 
  7705     021C                     	;# 
  7706     021C                     	;# 
  7707     021D                     	;# 
  7708     021D                     	;# 
  7709     021E                     	;# 
  7710     021F                     	;# 
  7711     028C                     	;# 
  7712     028C                     	;# 
  7713     028D                     	;# 
  7714     028D                     	;# 
  7715     028E                     	;# 
  7716     028F                     	;# 
  7717     0290                     	;# 
  7718     0291                     	;# 
  7719     0292                     	;# 
  7720     0292                     	;# 
  7721     0293                     	;# 
  7722     0293                     	;# 
  7723     0294                     	;# 
  7724     0295                     	;# 
  7725     0296                     	;# 
  7726     0297                     	;# 
  7727     0298                     	;# 
  7728     0298                     	;# 
  7729     0299                     	;# 
  7730     0299                     	;# 
  7731     029A                     	;# 
  7732     029B                     	;# 
  7733     029C                     	;# 
  7734     029D                     	;# 
  7735     029F                     	;# 
  7736     030C                     	;# 
  7737     030C                     	;# 
  7738     030D                     	;# 
  7739     030E                     	;# 
  7740     030F                     	;# 
  7741     0310                     	;# 
  7742     0310                     	;# 
  7743     0311                     	;# 
  7744     0312                     	;# 
  7745     0313                     	;# 
  7746     0314                     	;# 
  7747     0314                     	;# 
  7748     0315                     	;# 
  7749     0316                     	;# 
  7750     0317                     	;# 
  7751     0318                     	;# 
  7752     0318                     	;# 
  7753     0319                     	;# 
  7754     031A                     	;# 
  7755     031B                     	;# 
  7756     031C                     	;# 
  7757     031C                     	;# 
  7758     031D                     	;# 
  7759     031E                     	;# 
  7760     031F                     	;# 
  7761     038C                     	;# 
  7762     038C                     	;# 
  7763     038D                     	;# 
  7764     038E                     	;# 
  7765     0390                     	;# 
  7766     0390                     	;# 
  7767     0391                     	;# 
  7768     0392                     	;# 
  7769     048C                     	;# 
  7770     048C                     	;# 
  7771     048D                     	;# 
  7772     048E                     	;# 
  7773     048F                     	;# 
  7774     048F                     	;# 
  7775     0490                     	;# 
  7776     0491                     	;# 
  7777     0492                     	;# 
  7778     0492                     	;# 
  7779     0493                     	;# 
  7780     0494                     	;# 
  7781     0495                     	;# 
  7782     0495                     	;# 
  7783     0496                     	;# 
  7784     0497                     	;# 
  7785     0498                     	;# 
  7786     0499                     	;# 
  7787     049A                     	;# 
  7788     049B                     	;# 
  7789     049C                     	;# 
  7790     049D                     	;# 
  7791     050C                     	;# 
  7792     050C                     	;# 
  7793     050D                     	;# 
  7794     050E                     	;# 
  7795     050F                     	;# 
  7796     050F                     	;# 
  7797     0510                     	;# 
  7798     0511                     	;# 
  7799     0512                     	;# 
  7800     0512                     	;# 
  7801     0513                     	;# 
  7802     0514                     	;# 
  7803     0515                     	;# 
  7804     0515                     	;# 
  7805     0516                     	;# 
  7806     0517                     	;# 
  7807     0518                     	;# 
  7808     0519                     	;# 
  7809     051A                     	;# 
  7810     051B                     	;# 
  7811     051C                     	;# 
  7812     051D                     	;# 
  7813     058C                     	;# 
  7814     058C                     	;# 
  7815     058D                     	;# 
  7816     058E                     	;# 
  7817     058F                     	;# 
  7818     058F                     	;# 
  7819     0590                     	;# 
  7820     0591                     	;# 
  7821     0592                     	;# 
  7822     0593                     	;# 
  7823     059C                     	;# 
  7824     059C                     	;# 
  7825     059D                     	;# 
  7826     059D                     	;# 
  7827     059E                     	;# 
  7828     059F                     	;# 
  7829     060C                     	;# 
  7830     060C                     	;# 
  7831     060D                     	;# 
  7832     060D                     	;# 
  7833     060E                     	;# 
  7834     060F                     	;# 
  7835     0610                     	;# 
  7836     0611                     	;# 
  7837     0612                     	;# 
  7838     0613                     	;# 
  7839     0614                     	;# 
  7840     0616                     	;# 
  7841     0616                     	;# 
  7842     0617                     	;# 
  7843     0617                     	;# 
  7844     0618                     	;# 
  7845     0619                     	;# 
  7846     061A                     	;# 
  7847     061B                     	;# 
  7848     061C                     	;# 
  7849     061D                     	;# 
  7850     061E                     	;# 
  7851     068C                     	;# 
  7852     068D                     	;# 
  7853     068E                     	;# 
  7854     068F                     	;# 
  7855     0690                     	;# 
  7856     0691                     	;# 
  7857     0692                     	;# 
  7858     0693                     	;# 
  7859     0694                     	;# 
  7860     070C                     	;# 
  7861     070D                     	;# 
  7862     070E                     	;# 
  7863     070F                     	;# 
  7864     0710                     	;# 
  7865     0711                     	;# 
  7866     0712                     	;# 
  7867     0713                     	;# 
  7868     0714                     	;# 
  7869     0716                     	;# 
  7870     0717                     	;# 
  7871     0718                     	;# 
  7872     0719                     	;# 
  7873     071A                     	;# 
  7874     071B                     	;# 
  7875     071C                     	;# 
  7876     071D                     	;# 
  7877     071E                     	;# 
  7878     0796                     	;# 
  7879     0797                     	;# 
  7880     0798                     	;# 
  7881     0799                     	;# 
  7882     079A                     	;# 
  7883     079B                     	;# 
  7884     079C                     	;# 
  7885     079D                     	;# 
  7886     080C                     	;# 
  7887     080D                     	;# 
  7888     080E                     	;# 
  7889     080F                     	;# 
  7890     0810                     	;# 
  7891     0811                     	;# 
  7892     0813                     	;# 
  7893     0814                     	;# 
  7894     081A                     	;# 
  7895     081A                     	;# 
  7896     081B                     	;# 
  7897     081C                     	;# 
  7898     081C                     	;# 
  7899     081D                     	;# 
  7900     081E                     	;# 
  7901     081F                     	;# 
  7902     088C                     	;# 
  7903     088D                     	;# 
  7904     088E                     	;# 
  7905     088F                     	;# 
  7906     0890                     	;# 
  7907     0891                     	;# 
  7908     0892                     	;# 
  7909     0893                     	;# 
  7910     0895                     	;# 
  7911     0896                     	;# 
  7912     0897                     	;# 
  7913     0898                     	;# 
  7914     0899                     	;# 
