

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 26 18:33:29 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
  5825     0990                     	;# 
  5826     0991                     	;# 
  5827     0992                     	;# 
  5828     0993                     	;# 
  5829     0994                     	;# 
  5830     0995                     	;# 
  5831     0996                     	;# 
  5832     0997                     	;# 
  5833     0A19                     	;# 
  5834     0A19                     	;# 
  5835     0A1A                     	;# 
  5836     0A1A                     	;# 
  5837     0A1B                     	;# 
  5838     0A1B                     	;# 
  5839     0A1B                     	;# 
  5840     0A1C                     	;# 
  5841     0A1C                     	;# 
  5842     0A1D                     	;# 
  5843     0A1D                     	;# 
  5844     0A1E                     	;# 
  5845     0A1E                     	;# 
  5846     0A1F                     	;# 
  5847     0A1F                     	;# 
  5848     0A1F                     	;# 
  5849     1E0F                     	;# 
  5850     1E10                     	;# 
  5851     1E11                     	;# 
  5852     1E12                     	;# 
  5853     1E13                     	;# 
  5854     1E14                     	;# 
  5855     1E15                     	;# 
  5856     1E16                     	;# 
  5857     1E17                     	;# 
  5858     1E18                     	;# 
  5859     1E19                     	;# 
  5860     1E1A                     	;# 
  5861     1E1B                     	;# 
  5862     1E1C                     	;# 
  5863     1E1D                     	;# 
  5864     1E1E                     	;# 
  5865     1E1F                     	;# 
  5866     1E20                     	;# 
  5867     1E21                     	;# 
  5868     1E22                     	;# 
  5869     1E23                     	;# 
  5870     1E24                     	;# 
  5871     1E25                     	;# 
  5872     1E26                     	;# 
  5873     1E27                     	;# 
  5874     1E28                     	;# 
  5875     1E29                     	;# 
  5876     1E2A                     	;# 
  5877     1E2B                     	;# 
  5878     1E2C                     	;# 
  5879     1E2D                     	;# 
  5880     1E2E                     	;# 
  5881     1E2F                     	;# 
  5882     1E30                     	;# 
  5883     1E31                     	;# 
  5884     1E32                     	;# 
  5885     1E33                     	;# 
  5886     1E34                     	;# 
  5887     1E35                     	;# 
  5888     1E36                     	;# 
  5889     1E37                     	;# 
  5890     1E8F                     	;# 
  5891     1E90                     	;# 
  5892     1E91                     	;# 
  5893     1E92                     	;# 
  5894     1E93                     	;# 
  5895     1E94                     	;# 
  5896     1E95                     	;# 
  5897     1E96                     	;# 
  5898     1E97                     	;# 
  5899     1E9C                     	;# 
  5900     1E9D                     	;# 
  5901     1E9E                     	;# 
  5902     1EA1                     	;# 
  5903     1EA2                     	;# 
  5904     1EA3                     	;# 
  5905     1EA4                     	;# 
  5906     1EA5                     	;# 
  5907     1EA9                     	;# 
  5908     1EAA                     	;# 
  5909     1EAB                     	;# 
  5910     1EAC                     	;# 
  5911     1EB1                     	;# 
  5912     1EB2                     	;# 
  5913     1EB3                     	;# 
  5914     1EB8                     	;# 
  5915     1EB9                     	;# 
  5916     1EBA                     	;# 
  5917     1EBB                     	;# 
  5918     1EBC                     	;# 
  5919     1EBD                     	;# 
  5920     1EBE                     	;# 
  5921     1EC3                     	;# 
  5922     1EC5                     	;# 
  5923     1EC6                     	;# 
  5924     1EC7                     	;# 
  5925     1EC8                     	;# 
  5926     1EC9                     	;# 
  5927     1ECA                     	;# 
  5928     1ECB                     	;# 
  5929     1ECC                     	;# 
  5930     1ECD                     	;# 
  5931     1ECE                     	;# 
  5932     1F10                     	;# 
  5933     1F11                     	;# 
  5934     1F12                     	;# 
  5935     1F13                     	;# 
  5936     1F14                     	;# 
  5937     1F15                     	;# 
  5938     1F16                     	;# 
  5939     1F17                     	;# 
  5940     1F18                     	;# 
  5941     1F19                     	;# 
  5942     1F1A                     	;# 
  5943     1F1B                     	;# 
  5944     1F1C                     	;# 
  5945     1F1D                     	;# 
  5946     1F1E                     	;# 
  5947     1F1F                     	;# 
  5948     1F20                     	;# 
  5949     1F21                     	;# 
  5950     1F22                     	;# 
  5951     1F23                     	;# 
  5952     1F24                     	;# 
  5953     1F25                     	;# 
  5954     1F26                     	;# 
  5955     1F27                     	;# 
  5956     1F38                     	;# 
  5957     1F39                     	;# 
  5958     1F3A                     	;# 
  5959     1F3B                     	;# 
  5960     1F3C                     	;# 
  5961     1F3D                     	;# 
  5962     1F3E                     	;# 
  5963     1F3F                     	;# 
  5964     1F43                     	;# 
  5965     1F44                     	;# 
  5966     1F45                     	;# 
  5967     1F46                     	;# 
  5968     1F47                     	;# 
  5969     1F48                     	;# 
  5970     1F49                     	;# 
  5971     1F4A                     	;# 
  5972     1F4E                     	;# 
  5973     1F4F                     	;# 
  5974     1F50                     	;# 
  5975     1F51                     	;# 
  5976     1F52                     	;# 
  5977     1F53                     	;# 
  5978     1F54                     	;# 
  5979     1F55                     	;# 
  5980     1F65                     	;# 
  5981     1F66                     	;# 
  5982     1F67                     	;# 
  5983     1F68                     	;# 
  5984     1F69                     	;# 
  5985     1F6A                     	;# 
  5986     1F6B                     	;# 
  5987     1FE4                     	;# 
  5988     1FE5                     	;# 
  5989     1FE6                     	;# 
  5990     1FE7                     	;# 
  5991     1FE8                     	;# 
  5992     1FE8                     	;# 
  5993     1FE9                     	;# 
  5994     1FEA                     	;# 
  5995     1FEB                     	;# 
  5996     1FED                     	;# 
  5997     1FEE                     	;# 
  5998     1FEF                     	;# 
  5999     0000                     	;# 
  6000     0001                     	;# 
  6001     0002                     	;# 
  6002     0003                     	;# 
  6003     0004                     	;# 
  6004     0005                     	;# 
  6005     0006                     	;# 
  6006     0007                     	;# 
  6007     0008                     	;# 
  6008     0009                     	;# 
  6009     000A                     	;# 
  6010     000B                     	;# 
  6011     000C                     	;# 
  6012     000D                     	;# 
  6013     000E                     	;# 
  6014     0010                     	;# 
  6015     0012                     	;# 
  6016     0013                     	;# 
  6017     0014                     	;# 
  6018     0016                     	;# 
  6019     0018                     	;# 
  6020     0019                     	;# 
  6021     001A                     	;# 
  6022     001C                     	;# 
  6023     008C                     	;# 
  6024     008C                     	;# 
  6025     008D                     	;# 
  6026     008E                     	;# 
  6027     008E                     	;# 
  6028     008F                     	;# 
  6029     0090                     	;# 
  6030     0090                     	;# 
  6031     0091                     	;# 
  6032     0092                     	;# 
  6033     0092                     	;# 
  6034     0093                     	;# 
  6035     0094                     	;# 
  6036     0094                     	;# 
  6037     0095                     	;# 
  6038     0096                     	;# 
  6039     0096                     	;# 
  6040     0097                     	;# 
  6041     0098                     	;# 
  6042     0099                     	;# 
  6043     009A                     	;# 
  6044     009B                     	;# 
  6045     009B                     	;# 
  6046     009C                     	;# 
  6047     009D                     	;# 
  6048     009D                     	;# 
  6049     009E                     	;# 
  6050     009F                     	;# 
  6051     010C                     	;# 
  6052     010C                     	;# 
  6053     010D                     	;# 
  6054     010E                     	;# 
  6055     010F                     	;# 
  6056     010F                     	;# 
  6057     0110                     	;# 
  6058     0111                     	;# 
  6059     0112                     	;# 
  6060     0113                     	;# 
  6061     0114                     	;# 
  6062     0115                     	;# 
  6063     0116                     	;# 
  6064     0117                     	;# 
  6065     0118                     	;# 
  6066     0119                     	;# 
  6067     0119                     	;# 
  6068     0119                     	;# 
  6069     011A                     	;# 
  6070     011A                     	;# 
  6071     011A                     	;# 
  6072     011B                     	;# 
  6073     011B                     	;# 
  6074     011B                     	;# 
  6075     011B                     	;# 
  6076     011B                     	;# 
  6077     011C                     	;# 
  6078     011C                     	;# 
  6079     011C                     	;# 
  6080     011D                     	;# 
  6081     011D                     	;# 
  6082     011D                     	;# 
  6083     011E                     	;# 
  6084     011E                     	;# 
  6085     011E                     	;# 
  6086     011F                     	;# 
  6087     011F                     	;# 
  6088     011F                     	;# 
  6089     011F                     	;# 
  6090     011F                     	;# 
  6091     018C                     	;# 
  6092     018D                     	;# 
  6093     018E                     	;# 
  6094     018F                     	;# 
  6095     0190                     	;# 
  6096     0191                     	;# 
  6097     0192                     	;# 
  6098     0196                     	;# 
  6099     0197                     	;# 
  6100     0198                     	;# 
  6101     0199                     	;# 
  6102     019A                     	;# 
  6103     019B                     	;# 
  6104     019C                     	;# 
  6105     020C                     	;# 
  6106     020D                     	;# 
  6107     020E                     	;# 
  6108     020E                     	;# 
  6109     020F                     	;# 
  6110     020F                     	;# 
  6111     0210                     	;# 
  6112     0210                     	;# 
  6113     0211                     	;# 
  6114     0211                     	;# 
  6115     0212                     	;# 
  6116     0213                     	;# 
  6117     0214                     	;# 
  6118     0214                     	;# 
  6119     0215                     	;# 
  6120     0215                     	;# 
  6121     0216                     	;# 
  6122     0216                     	;# 
  6123     0217                     	;# 
  6124     0217                     	;# 
  6125     0218                     	;# 
  6126     0219                     	;# 
  6127     021A                     	;# 
  6128     021A                     	;# 
  6129     021B                     	;# 
  6130     021B                     	;# 
  6131     021C                     	;# 
  6132     021C                     	;# 
  6133     021D                     	;# 
  6134     021D                     	;# 
  6135     021E                     	;# 
  6136     021F                     	;# 
  6137     028C                     	;# 
  6138     028C                     	;# 
  6139     028D                     	;# 
  6140     028D                     	;# 
  6141     028E                     	;# 
  6142     028F                     	;# 
  6143     0290                     	;# 
  6144     0291                     	;# 
  6145     0292                     	;# 
  6146     0292                     	;# 
  6147     0293                     	;# 
  6148     0293                     	;# 
  6149     0294                     	;# 
  6150     0295                     	;# 
  6151     0296                     	;# 
  6152     0297                     	;# 
  6153     0298                     	;# 
  6154     0298                     	;# 
  6155     0299                     	;# 
  6156     0299                     	;# 
  6157     029A                     	;# 
  6158     029B                     	;# 
  6159     029C                     	;# 
  6160     029D                     	;# 
  6161     029F                     	;# 
  6162     030C                     	;# 
  6163     030C                     	;# 
  6164     030D                     	;# 
  6165     030E                     	;# 
  6166     030F                     	;# 
  6167     0310                     	;# 
  6168     0310                     	;# 
  6169     0311                     	;# 
  6170     0312                     	;# 
  6171     0313                     	;# 
  6172     0314                     	;# 
  6173     0314                     	;# 
  6174     0315                     	;# 
  6175     0316                     	;# 
  6176     0317                     	;# 
  6177     0318                     	;# 
  6178     0318                     	;# 
  6179     0319                     	;# 
  6180     031A                     	;# 
  6181     031B                     	;# 
  6182     031C                     	;# 
  6183     031C                     	;# 
  6184     031D                     	;# 
  6185     031E                     	;# 
  6186     031F                     	;# 
  6187     038C                     	;# 
  6188     038C                     	;# 
  6189     038D                     	;# 
  6190     038E                     	;# 
  6191     0390                     	;# 
  6192     0390                     	;# 
  6193     0391                     	;# 
  6194     0392                     	;# 
  6195     048C                     	;# 
  6196     048C                     	;# 
  6197     048D                     	;# 
  6198     048E                     	;# 
  6199     048F                     	;# 
  6200     048F                     	;# 
  6201     0490                     	;# 
  6202     0491                     	;# 
  6203     0492                     	;# 
  6204     0492                     	;# 
  6205     0493                     	;# 
  6206     0494                     	;# 
  6207     0495                     	;# 
  6208     0495                     	;# 
  6209     0496                     	;# 
  6210     0497                     	;# 
  6211     0498                     	;# 
  6212     0499                     	;# 
  6213     049A                     	;# 
  6214     049B                     	;# 
  6215     049C                     	;# 
  6216     049D                     	;# 
  6217     050C                     	;# 
  6218     050C                     	;# 
  6219     050D                     	;# 
  6220     050E                     	;# 
  6221     050F                     	;# 
  6222     050F                     	;# 
  6223     0510                     	;# 
  6224     0511                     	;# 
  6225     0512                     	;# 
  6226     0512                     	;# 
  6227     0513                     	;# 
  6228     0514                     	;# 
  6229     0515                     	;# 
  6230     0515                     	;# 
  6231     0516                     	;# 
  6232     0517                     	;# 
  6233     0518                     	;# 
  6234     0519                     	;# 
  6235     051A                     	;# 
  6236     051B                     	;# 
  6237     051C                     	;# 
  6238     051D                     	;# 
  6239     058C                     	;# 
  6240     058C                     	;# 
  6241     058D                     	;# 
  6242     058E                     	;# 
  6243     058F                     	;# 
  6244     058F                     	;# 
  6245     0590                     	;# 
  6246     0591                     	;# 
  6247     0592                     	;# 
  6248     0593                     	;# 
  6249     059C                     	;# 
  6250     059C                     	;# 
  6251     059D                     	;# 
  6252     059D                     	;# 
  6253     059E                     	;# 
  6254     059F                     	;# 
  6255     060C                     	;# 
  6256     060C                     	;# 
  6257     060D                     	;# 
  6258     060D                     	;# 
  6259     060E                     	;# 
  6260     060F                     	;# 
  6261     0610                     	;# 
  6262     0611                     	;# 
  6263     0612                     	;# 
  6264     0613                     	;# 
  6265     0614                     	;# 
  6266     0616                     	;# 
  6267     0616                     	;# 
  6268     0617                     	;# 
  6269     0617                     	;# 
  6270     0618                     	;# 
  6271     0619                     	;# 
  6272     061A                     	;# 
  6273     061B                     	;# 
  6274     061C                     	;# 
  6275     061D                     	;# 
  6276     061E                     	;# 
  6277     068C                     	;# 
  6278     068D                     	;# 
  6279     068E                     	;# 
  6280     068F                     	;# 
  6281     0690                     	;# 
  6282     0691                     	;# 
  6283     0692                     	;# 
  6284     0693                     	;# 
  6285     0694                     	;# 
  6286     070C                     	;# 
  6287     070D                     	;# 
  6288     070E                     	;# 
  6289     070F                     	;# 
  6290     0710                     	;# 
  6291     0711                     	;# 
  6292     0712                     	;# 
  6293     0713                     	;# 
  6294     0714                     	;# 
  6295     0716                     	;# 
  6296     0717                     	;# 
  6297     0718                     	;# 
  6298     0719                     	;# 
  6299     071A                     	;# 
  6300     071B                     	;# 
  6301     071C                     	;# 
  6302     071D                     	;# 
  6303     071E                     	;# 
  6304     0796                     	;# 
  6305     0797                     	;# 
  6306     0798                     	;# 
  6307     0799                     	;# 
  6308     079A                     	;# 
  6309     079B                     	;# 
  6310     079C                     	;# 
  6311     079D                     	;# 
  6312     080C                     	;# 
  6313     080D                     	;# 
  6314     080E                     	;# 
  6315     080F                     	;# 
  6316     0810                     	;# 
  6317     0811                     	;# 
  6318     0813                     	;# 
  6319     0814                     	;# 
  6320     081A                     	;# 
  6321     081A                     	;# 
  6322     081B                     	;# 
  6323     081C                     	;# 
  6324     081C                     	;# 
  6325     081D                     	;# 
  6326     081E                     	;# 
  6327     081F                     	;# 
  6328     088C                     	;# 
  6329     088D                     	;# 
  6330     088E                     	;# 
  6331     088F                     	;# 
  6332     0890                     	;# 
  6333     0891                     	;# 
  6334     0892                     	;# 
  6335     0893                     	;# 
  6336     0895                     	;# 
  6337     0896                     	;# 
  6338     0897                     	;# 
  6339     0898                     	;# 
  6340     0899                     	;# 
  6341     089A                     	;# 
  6342     089B                     	;# 
  6343     090C                     	;# 
  6344     090E                     	;# 
  6345     090F                     	;# 
  6346     091F                     	;# 
  6347     098F                     	;# 
  6348     098F                     	;# 
  6349     0990                     	;# 
  6350     0991                     	;# 
  6351     0992                     	;# 
  6352     0993                     	;# 
  6353     0994                     	;# 
  6354     0995                     	;# 
  6355     0996                     	;# 
  6356     0997                     	;# 
  6357     0A19                     	;# 
  6358     0A19                     	;# 
  6359     0A1A                     	;# 
  6360     0A1A                     	;# 
  6361     0A1B                     	;# 
  6362     0A1B                     	;# 
  6363     0A1B                     	;# 
  6364     0A1C                     	;# 
  6365     0A1C                     	;# 
  6366     0A1D                     	;# 
  6367     0A1D                     	;# 
  6368     0A1E                     	;# 
  6369     0A1E                     	;# 
  6370     0A1F                     	;# 
  6371     0A1F                     	;# 
  6372     0A1F                     	;# 
  6373     1E0F                     	;# 
  6374     1E10                     	;# 
  6375     1E11                     	;# 
  6376     1E12                     	;# 
  6377     1E13                     	;# 
  6378     1E14                     	;# 
  6379     1E15                     	;# 
  6380     1E16                     	;# 
  6381     1E17                     	;# 
  6382     1E18                     	;# 
  6383     1E19                     	;# 
  6384     1E1A                     	;# 
  6385     1E1B                     	;# 
  6386     1E1C                     	;# 
  6387     1E1D                     	;# 
  6388     1E1E                     	;# 
  6389     1E1F                     	;# 
  6390     1E20                     	;# 
  6391     1E21                     	;# 
  6392     1E22                     	;# 
  6393     1E23                     	;# 
  6394     1E24                     	;# 
  6395     1E25                     	;# 
  6396     1E26                     	;# 
  6397     1E27                     	;# 
  6398     1E28                     	;# 
  6399     1E29                     	;# 
  6400     1E2A                     	;# 
  6401     1E2B                     	;# 
  6402     1E2C                     	;# 
  6403     1E2D                     	;# 
  6404     1E2E                     	;# 
  6405     1E2F                     	;# 
  6406     1E30                     	;# 
  6407     1E31                     	;# 
  6408     1E32                     	;# 
  6409     1E33                     	;# 
  6410     1E34                     	;# 
  6411     1E35                     	;# 
  6412     1E36                     	;# 
  6413     1E37                     	;# 
  6414     1E8F                     	;# 
  6415     1E90                     	;# 
  6416     1E91                     	;# 
  6417     1E92                     	;# 
  6418     1E93                     	;# 
  6419     1E94                     	;# 
  6420     1E95                     	;# 
  6421     1E96                     	;# 
  6422     1E97                     	;# 
  6423     1E9C                     	;# 
  6424     1E9D                     	;# 
  6425     1E9E                     	;# 
  6426     1EA1                     	;# 
  6427     1EA2                     	;# 
  6428     1EA3                     	;# 
  6429     1EA4                     	;# 
  6430     1EA5                     	;# 
  6431     1EA9                     	;# 
  6432     1EAA                     	;# 
  6433     1EAB                     	;# 
  6434     1EAC                     	;# 
  6435     1EB1                     	;# 
  6436     1EB2                     	;# 
  6437     1EB3                     	;# 
  6438     1EB8                     	;# 
  6439     1EB9                     	;# 
  6440     1EBA                     	;# 
  6441     1EBB                     	;# 
  6442     1EBC                     	;# 
  6443     1EBD                     	;# 
  6444     1EBE                     	;# 
  6445     1EC3                     	;# 
  6446     1EC5                     	;# 
  6447     1EC6                     	;# 
  6448     1EC7                     	;# 
  6449     1EC8                     	;# 
  6450     1EC9                     	;# 
  6451     1ECA                     	;# 
  6452     1ECB                     	;# 
  6453     1ECC                     	;# 
  6454     1ECD                     	;# 
  6455     1ECE                     	;# 
  6456     1F10                     	;# 
  6457     1F11                     	;# 
  6458     1F12                     	;# 
  6459     1F13                     	;# 
  6460     1F14                     	;# 
  6461     1F15                     	;# 
  6462     1F16                     	;# 
  6463     1F17                     	;# 
  6464     1F18                     	;# 
  6465     1F19                     	;# 
  6466     1F1A                     	;# 
  6467     1F1B                     	;# 
  6468     1F1C                     	;# 
  6469     1F1D                     	;# 
  6470     1F1E                     	;# 
  6471     1F1F                     	;# 
  6472     1F20                     	;# 
  6473     1F21                     	;# 
  6474     1F22                     	;# 
  6475     1F23                     	;# 
  6476     1F24                     	;# 
  6477     1F25                     	;# 
  6478     1F26                     	;# 
  6479     1F27                     	;# 
  6480     1F38                     	;# 
  6481     1F39                     	;# 
  6482     1F3A                     	;# 
  6483     1F3B                     	;# 
  6484     1F3C                     	;# 
  6485     1F3D                     	;# 
  6486     1F3E                     	;# 
  6487     1F3F                     	;# 
  6488     1F43                     	;# 
  6489     1F44                     	;# 
  6490     1F45                     	;# 
  6491     1F46                     	;# 
  6492     1F47                     	;# 
  6493     1F48                     	;# 
  6494     1F49                     	;# 
  6495     1F4A                     	;# 
  6496     1F4E                     	;# 
  6497     1F4F                     	;# 
  6498     1F50                     	;# 
  6499     1F51                     	;# 
  6500     1F52                     	;# 
  6501     1F53                     	;# 
  6502     1F54                     	;# 
  6503     1F55                     	;# 
  6504     1F65                     	;# 
  6505     1F66                     	;# 
  6506     1F67                     	;# 
  6507     1F68                     	;# 
  6508     1F69                     	;# 
  6509     1F6A                     	;# 
  6510     1F6B                     	;# 
  6511     1FE4                     	;# 
  6512     1FE5                     	;# 
  6513     1FE6                     	;# 
  6514     1FE7                     	;# 
  6515     1FE8                     	;# 
  6516     1FE8                     	;# 
  6517     1FE9                     	;# 
  6518     1FEA                     	;# 
  6519     1FEB                     	;# 
  6520     1FED                     	;# 
  6521     1FEE                     	;# 
  6522     1FEF                     	;# 
  6523     0000                     	;# 
  6524     0001                     	;# 
  6525     0002                     	;# 
  6526     0003                     	;# 
  6527     0004                     	;# 
  6528     0005                     	;# 
  6529     0006                     	;# 
  6530     0007                     	;# 
  6531     0008                     	;# 
  6532     0009                     	;# 
  6533     000A                     	;# 
  6534     000B                     	;# 
  6535     000C                     	;# 
  6536     000D                     	;# 
  6537     000E                     	;# 
  6538     0010                     	;# 
  6539     0012                     	;# 
  6540     0013                     	;# 
  6541     0014                     	;# 
  6542     0016                     	;# 
  6543     0018                     	;# 
  6544     0019                     	;# 
  6545     001A                     	;# 
  6546     001C                     	;# 
  6547     008C                     	;# 
  6548     008C                     	;# 
  6549     008D                     	;# 
  6550     008E                     	;# 
  6551     008E                     	;# 
  6552     008F                     	;# 
  6553     0090                     	;# 
  6554     0090                     	;# 
  6555     0091                     	;# 
  6556     0092                     	;# 
  6557     0092                     	;# 
  6558     0093                     	;# 
  6559     0094                     	;# 
  6560     0094                     	;# 
  6561     0095                     	;# 
  6562     0096                     	;# 
  6563     0096                     	;# 
  6564     0097                     	;# 
  6565     0098                     	;# 
  6566     0099                     	;# 
  6567     009A                     	;# 
  6568     009B                     	;# 
  6569     009B                     	;# 
  6570     009C                     	;# 
  6571     009D                     	;# 
  6572     009D                     	;# 
  6573     009E                     	;# 
  6574     009F                     	;# 
  6575     010C                     	;# 
  6576     010C                     	;# 
  6577     010D                     	;# 
  6578     010E                     	;# 
  6579     010F                     	;# 
  6580     010F                     	;# 
  6581     0110                     	;# 
  6582     0111                     	;# 
  6583     0112                     	;# 
  6584     0113                     	;# 
  6585     0114                     	;# 
  6586     0115                     	;# 
  6587     0116                     	;# 
  6588     0117                     	;# 
  6589     0118                     	;# 
  6590     0119                     	;# 
  6591     0119                     	;# 
  6592     0119                     	;# 
  6593     011A                     	;# 
  6594     011A                     	;# 
  6595     011A                     	;# 
  6596     011B                     	;# 
  6597     011B                     	;# 
  6598     011B                     	;# 
  6599     011B                     	;# 
  6600     011B                     	;# 
  6601     011C                     	;# 
  6602     011C                     	;# 
  6603     011C                     	;# 
  6604     011D                     	;# 
  6605     011D                     	;# 
  6606     011D                     	;# 
  6607     011E                     	;# 
  6608     011E                     	;# 
  6609     011E                     	;# 
  6610     011F                     	;# 
  6611     011F                     	;# 
  6612     011F                     	;# 
  6613     011F                     	;# 
  6614     011F                     	;# 
  6615     018C                     	;# 
  6616     018D                     	;# 
  6617     018E                     	;# 
  6618     018F                     	;# 
  6619     0190                     	;# 
  6620     0191                     	;# 
  6621     0192                     	;# 
  6622     0196                     	;# 
  6623     0197                     	;# 
  6624     0198                     	;# 
  6625     0199                     	;# 
  6626     019A                     	;# 
  6627     019B                     	;# 
  6628     019C                     	;# 
  6629     020C                     	;# 
  6630     020D                     	;# 
  6631     020E                     	;# 
  6632     020E                     	;# 
  6633     020F                     	;# 
  6634     020F                     	;# 
  6635     0210                     	;# 
  6636     0210                     	;# 
  6637     0211                     	;# 
  6638     0211                     	;# 
  6639     0212                     	;# 
  6640     0213                     	;# 
  6641     0214                     	;# 
  6642     0214                     	;# 
  6643     0215                     	;# 
  6644     0215                     	;# 
  6645     0216                     	;# 
  6646     0216                     	;# 
  6647     0217                     	;# 
  6648     0217                     	;# 
  6649     0218                     	;# 
  6650     0219                     	;# 
  6651     021A                     	;# 
  6652     021A                     	;# 
  6653     021B                     	;# 
  6654     021B                     	;# 
  6655     021C                     	;# 
  6656     021C                     	;# 
  6657     021D                     	;# 
  6658     021D                     	;# 
  6659     021E                     	;# 
  6660     021F                     	;# 
  6661     028C                     	;# 
  6662     028C                     	;# 
  6663     028D                     	;# 
  6664     028D                     	;# 
  6665     028E                     	;# 
  6666     028F                     	;# 
  6667     0290                     	;# 
  6668     0291                     	;# 
  6669     0292                     	;# 
  6670     0292                     	;# 
  6671     0293                     	;# 
  6672     0293                     	;# 
  6673     0294                     	;# 
  6674     0295                     	;# 
  6675     0296                     	;# 
  6676     0297                     	;# 
  6677     0298                     	;# 
  6678     0298                     	;# 
  6679     0299                     	;# 
  6680     0299                     	;# 
  6681     029A                     	;# 
  6682     029B                     	;# 
  6683     029C                     	;# 
  6684     029D                     	;# 
  6685     029F                     	;# 
  6686     030C                     	;# 
  6687     030C                     	;# 
  6688     030D                     	;# 
  6689     030E                     	;# 
  6690     030F                     	;# 
  6691     0310                     	;# 
  6692     0310                     	;# 
  6693     0311                     	;# 
  6694     0312                     	;# 
  6695     0313                     	;# 
  6696     0314                     	;# 
  6697     0314                     	;# 
  6698     0315                     	;# 
  6699     0316                     	;# 
  6700     0317                     	;# 
  6701     0318                     	;# 
  6702     0318                     	;# 
  6703     0319                     	;# 
  6704     031A                     	;# 
  6705     031B                     	;# 
  6706     031C                     	;# 
  6707     031C                     	;# 
  6708     031D                     	;# 
  6709     031E                     	;# 
  6710     031F                     	;# 
  6711     038C                     	;# 
  6712     038C                     	;# 
  6713     038D                     	;# 
  6714     038E                     	;# 
  6715     0390                     	;# 
  6716     0390                     	;# 
  6717     0391                     	;# 
  6718     0392                     	;# 
  6719     048C                     	;# 
  6720     048C                     	;# 
  6721     048D                     	;# 
  6722     048E                     	;# 
  6723     048F                     	;# 
  6724     048F                     	;# 
  6725     0490                     	;# 
  6726     0491                     	;# 
  6727     0492                     	;# 
  6728     0492                     	;# 
  6729     0493                     	;# 
  6730     0494                     	;# 
  6731     0495                     	;# 
  6732     0495                     	;# 
  6733     0496                     	;# 
  6734     0497                     	;# 
  6735     0498                     	;# 
  6736     0499                     	;# 
  6737     049A                     	;# 
  6738     049B                     	;# 
  6739     049C                     	;# 
  6740     049D                     	;# 
  6741     050C                     	;# 
  6742     050C                     	;# 
  6743     050D                     	;# 
  6744     050E                     	;# 
  6745     050F                     	;# 
  6746     050F                     	;# 
  6747     0510                     	;# 
  6748     0511                     	;# 
  6749     0512                     	;# 
  6750     0512                     	;# 
  6751     0513                     	;# 
  6752     0514                     	;# 
  6753     0515                     	;# 
  6754     0515                     	;# 
  6755     0516                     	;# 
  6756     0517                     	;# 
  6757     0518                     	;# 
  6758     0519                     	;# 
  6759     051A                     	;# 
  6760     051B                     	;# 
  6761     051C                     	;# 
  6762     051D                     	;# 
  6763     058C                     	;# 
  6764     058C                     	;# 
  6765     058D                     	;# 
  6766     058E                     	;# 
  6767     058F                     	;# 
  6768     058F                     	;# 
  6769     0590                     	;# 
  6770     0591                     	;# 
  6771     0592                     	;# 
  6772     0593                     	;# 
  6773     059C                     	;# 
  6774     059C                     	;# 
  6775     059D                     	;# 
  6776     059D                     	;# 
  6777     059E                     	;# 
  6778     059F                     	;# 
  6779     060C                     	;# 
  6780     060C                     	;# 
  6781     060D                     	;# 
  6782     060D                     	;# 
  6783     060E                     	;# 
  6784     060F                     	;# 
  6785     0610                     	;# 
  6786     0611                     	;# 
  6787     0612                     	;# 
  6788     0613                     	;# 
  6789     0614                     	;# 
  6790     0616                     	;# 
  6791     0616                     	;# 
  6792     0617                     	;# 
  6793     0617                     	;# 
  6794     0618                     	;# 
  6795     0619                     	;# 
  6796     061A                     	;# 
  6797     061B                     	;# 
  6798     061C                     	;# 
  6799     061D                     	;# 
  6800     061E                     	;# 
  6801     068C                     	;# 
  6802     068D                     	;# 
  6803     068E                     	;# 
  6804     068F                     	;# 
  6805     0690                     	;# 
  6806     0691                     	;# 
  6807     0692                     	;# 
  6808     0693                     	;# 
  6809     0694                     	;# 
  6810     070C                     	;# 
  6811     070D                     	;# 
  6812     070E                     	;# 
  6813     070F                     	;# 
  6814     0710                     	;# 
  6815     0711                     	;# 
  6816     0712                     	;# 
  6817     0713                     	;# 
  6818     0714                     	;# 
  6819     0716                     	;# 
  6820     0717                     	;# 
  6821     0718                     	;# 
  6822     0719                     	;# 
  6823     071A                     	;# 
  6824     071B                     	;# 
  6825     071C                     	;# 
  6826     071D                     	;# 
  6827     071E                     	;# 
  6828     0796                     	;# 
  6829     0797                     	;# 
  6830     0798                     	;# 
  6831     0799                     	;# 
  6832     079A                     	;# 
  6833     079B                     	;# 
  6834     079C                     	;# 
  6835     079D                     	;# 
  6836     080C                     	;# 
  6837     080D                     	;# 
  6838     080E                     	;# 
  6839     080F                     	;# 
  6840     0810                     	;# 
  6841     0811                     	;# 
  6842     0813                     	;# 
  6843     0814                     	;# 
  6844     081A                     	;# 
  6845     081A                     	;# 
  6846     081B                     	;# 
  6847     081C                     	;# 
  6848     081C                     	;# 
  6849     081D                     	;# 
  6850     081E                     	;# 
  6851     081F                     	;# 
  6852     088C                     	;# 
  6853     088D                     	;# 
