

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Dec 28 16:12:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
  2429     0190                     	;# 
  2430     0191                     	;# 
  2431     0192                     	;# 
  2432     0196                     	;# 
  2433     0197                     	;# 
  2434     0198                     	;# 
  2435     0199                     	;# 
  2436     019A                     	;# 
  2437     019B                     	;# 
  2438     019C                     	;# 
  2439     020C                     	;# 
  2440     020D                     	;# 
  2441     020E                     	;# 
  2442     020E                     	;# 
  2443     020F                     	;# 
  2444     020F                     	;# 
  2445     0210                     	;# 
  2446     0210                     	;# 
  2447     0211                     	;# 
  2448     0211                     	;# 
  2449     0212                     	;# 
  2450     0213                     	;# 
  2451     0214                     	;# 
  2452     0214                     	;# 
  2453     0215                     	;# 
  2454     0215                     	;# 
  2455     0216                     	;# 
  2456     0216                     	;# 
  2457     0217                     	;# 
  2458     0217                     	;# 
  2459     0218                     	;# 
  2460     0219                     	;# 
  2461     021A                     	;# 
  2462     021A                     	;# 
  2463     021B                     	;# 
  2464     021B                     	;# 
  2465     021C                     	;# 
  2466     021C                     	;# 
  2467     021D                     	;# 
  2468     021D                     	;# 
  2469     021E                     	;# 
  2470     021F                     	;# 
  2471     028C                     	;# 
  2472     028C                     	;# 
  2473     028D                     	;# 
  2474     028D                     	;# 
  2475     028E                     	;# 
  2476     028F                     	;# 
  2477     0290                     	;# 
  2478     0291                     	;# 
  2479     0292                     	;# 
  2480     0292                     	;# 
  2481     0293                     	;# 
  2482     0293                     	;# 
  2483     0294                     	;# 
  2484     0295                     	;# 
  2485     0296                     	;# 
  2486     0297                     	;# 
  2487     0298                     	;# 
  2488     0298                     	;# 
  2489     0299                     	;# 
  2490     0299                     	;# 
  2491     029A                     	;# 
  2492     029B                     	;# 
  2493     029C                     	;# 
  2494     029D                     	;# 
  2495     029F                     	;# 
  2496     030C                     	;# 
  2497     030C                     	;# 
  2498     030D                     	;# 
  2499     030E                     	;# 
  2500     030F                     	;# 
  2501     0310                     	;# 
  2502     0310                     	;# 
  2503     0311                     	;# 
  2504     0312                     	;# 
  2505     0313                     	;# 
  2506     0314                     	;# 
  2507     0314                     	;# 
  2508     0315                     	;# 
  2509     0316                     	;# 
  2510     0317                     	;# 
  2511     0318                     	;# 
  2512     0318                     	;# 
  2513     0319                     	;# 
  2514     031A                     	;# 
  2515     031B                     	;# 
  2516     031C                     	;# 
  2517     031C                     	;# 
  2518     031D                     	;# 
  2519     031E                     	;# 
  2520     031F                     	;# 
  2521     038C                     	;# 
  2522     038C                     	;# 
  2523     038D                     	;# 
  2524     038E                     	;# 
  2525     0390                     	;# 
  2526     0390                     	;# 
  2527     0391                     	;# 
  2528     0392                     	;# 
  2529     048C                     	;# 
  2530     048C                     	;# 
  2531     048D                     	;# 
  2532     048E                     	;# 
  2533     048F                     	;# 
  2534     048F                     	;# 
  2535     0490                     	;# 
  2536     0491                     	;# 
  2537     0492                     	;# 
  2538     0492                     	;# 
  2539     0493                     	;# 
  2540     0494                     	;# 
  2541     0495                     	;# 
  2542     0495                     	;# 
  2543     0496                     	;# 
  2544     0497                     	;# 
  2545     0498                     	;# 
  2546     0499                     	;# 
  2547     049A                     	;# 
  2548     049B                     	;# 
  2549     049C                     	;# 
  2550     049D                     	;# 
  2551     050C                     	;# 
  2552     050C                     	;# 
  2553     050D                     	;# 
  2554     050E                     	;# 
  2555     050F                     	;# 
  2556     050F                     	;# 
  2557     0510                     	;# 
  2558     0511                     	;# 
  2559     0512                     	;# 
  2560     0512                     	;# 
  2561     0513                     	;# 
  2562     0514                     	;# 
  2563     0515                     	;# 
  2564     0515                     	;# 
  2565     0516                     	;# 
  2566     0517                     	;# 
  2567     0518                     	;# 
  2568     0519                     	;# 
  2569     051A                     	;# 
  2570     051B                     	;# 
  2571     051C                     	;# 
  2572     051D                     	;# 
  2573     058C                     	;# 
  2574     058C                     	;# 
  2575     058D                     	;# 
  2576     058E                     	;# 
  2577     058F                     	;# 
  2578     058F                     	;# 
  2579     0590                     	;# 
  2580     0591                     	;# 
  2581     0592                     	;# 
  2582     0593                     	;# 
  2583     059C                     	;# 
  2584     059C                     	;# 
  2585     059D                     	;# 
  2586     059D                     	;# 
  2587     059E                     	;# 
  2588     059F                     	;# 
  2589     060C                     	;# 
  2590     060C                     	;# 
  2591     060D                     	;# 
  2592     060D                     	;# 
  2593     060E                     	;# 
  2594     060F                     	;# 
  2595     0610                     	;# 
  2596     0611                     	;# 
  2597     0612                     	;# 
  2598     0613                     	;# 
  2599     0614                     	;# 
  2600     0616                     	;# 
  2601     0616                     	;# 
  2602     0617                     	;# 
  2603     0617                     	;# 
  2604     0618                     	;# 
  2605     0619                     	;# 
  2606     061A                     	;# 
  2607     061B                     	;# 
  2608     061C                     	;# 
  2609     061D                     	;# 
  2610     061E                     	;# 
  2611     068C                     	;# 
  2612     068D                     	;# 
  2613     068E                     	;# 
  2614     068F                     	;# 
  2615     0690                     	;# 
  2616     0691                     	;# 
  2617     0692                     	;# 
  2618     0693                     	;# 
  2619     0694                     	;# 
  2620     070C                     	;# 
  2621     070D                     	;# 
  2622     070E                     	;# 
  2623     070F                     	;# 
  2624     0710                     	;# 
  2625     0711                     	;# 
  2626     0712                     	;# 
  2627     0713                     	;# 
  2628     0714                     	;# 
  2629     0716                     	;# 
  2630     0717                     	;# 
  2631     0718                     	;# 
  2632     0719                     	;# 
  2633     071A                     	;# 
  2634     071B                     	;# 
  2635     071C                     	;# 
  2636     071D                     	;# 
  2637     071E                     	;# 
  2638     0796                     	;# 
  2639     0797                     	;# 
  2640     0798                     	;# 
  2641     0799                     	;# 
  2642     079A                     	;# 
  2643     079B                     	;# 
  2644     079C                     	;# 
  2645     079D                     	;# 
  2646     080C                     	;# 
  2647     080D                     	;# 
  2648     080E                     	;# 
  2649     080F                     	;# 
  2650     0810                     	;# 
  2651     0811                     	;# 
  2652     0813                     	;# 
  2653     0814                     	;# 
  2654     081A                     	;# 
  2655     081A                     	;# 
  2656     081B                     	;# 
  2657     081C                     	;# 
  2658     081C                     	;# 
  2659     081D                     	;# 
  2660     081E                     	;# 
  2661     081F                     	;# 
  2662     088C                     	;# 
  2663     088D                     	;# 
  2664     088E                     	;# 
  2665     088F                     	;# 
  2666     0890                     	;# 
  2667     0891                     	;# 
  2668     0892                     	;# 
  2669     0893                     	;# 
  2670     0895                     	;# 
  2671     0896                     	;# 
  2672     0897                     	;# 
  2673     0898                     	;# 
  2674     0899                     	;# 
  2675     089A                     	;# 
  2676     089B                     	;# 
  2677     090C                     	;# 
  2678     090E                     	;# 
  2679     090F                     	;# 
  2680     091F                     	;# 
  2681     098F                     	;# 
  2682     098F                     	;# 
  2683     0990                     	;# 
  2684     0991                     	;# 
  2685     0992                     	;# 
  2686     0993                     	;# 
  2687     0994                     	;# 
  2688     0995                     	;# 
  2689     0996                     	;# 
  2690     0997                     	;# 
  2691     0A19                     	;# 
  2692     0A19                     	;# 
  2693     0A1A                     	;# 
  2694     0A1A                     	;# 
  2695     0A1B                     	;# 
  2696     0A1B                     	;# 
  2697     0A1B                     	;# 
  2698     0A1C                     	;# 
  2699     0A1C                     	;# 
  2700     0A1D                     	;# 
  2701     0A1D                     	;# 
  2702     0A1E                     	;# 
  2703     0A1E                     	;# 
  2704     0A1F                     	;# 
  2705     0A1F                     	;# 
  2706     0A1F                     	;# 
  2707     1E0F                     	;# 
  2708     1E10                     	;# 
  2709     1E11                     	;# 
  2710     1E12                     	;# 
  2711     1E13                     	;# 
  2712     1E14                     	;# 
  2713     1E15                     	;# 
  2714     1E16                     	;# 
  2715     1E17                     	;# 
  2716     1E18                     	;# 
  2717     1E19                     	;# 
  2718     1E1A                     	;# 
  2719     1E1B                     	;# 
  2720     1E1C                     	;# 
  2721     1E1D                     	;# 
  2722     1E1E                     	;# 
  2723     1E1F                     	;# 
  2724     1E20                     	;# 
  2725     1E21                     	;# 
  2726     1E22                     	;# 
  2727     1E23                     	;# 
  2728     1E24                     	;# 
  2729     1E25                     	;# 
  2730     1E26                     	;# 
  2731     1E27                     	;# 
  2732     1E28                     	;# 
  2733     1E29                     	;# 
  2734     1E2A                     	;# 
  2735     1E2B                     	;# 
  2736     1E2C                     	;# 
  2737     1E2D                     	;# 
  2738     1E2E                     	;# 
  2739     1E2F                     	;# 
  2740     1E30                     	;# 
  2741     1E31                     	;# 
  2742     1E32                     	;# 
  2743     1E33                     	;# 
  2744     1E34                     	;# 
  2745     1E35                     	;# 
  2746     1E36                     	;# 
  2747     1E37                     	;# 
  2748     1E8F                     	;# 
  2749     1E90                     	;# 
  2750     1E91                     	;# 
  2751     1E92                     	;# 
  2752     1E93                     	;# 
  2753     1E94                     	;# 
  2754     1E95                     	;# 
  2755     1E96                     	;# 
  2756     1E97                     	;# 
  2757     1E9C                     	;# 
  2758     1E9D                     	;# 
  2759     1E9E                     	;# 
  2760     1EA1                     	;# 
  2761     1EA2                     	;# 
  2762     1EA3                     	;# 
  2763     1EA4                     	;# 
  2764     1EA5                     	;# 
  2765     1EA9                     	;# 
  2766     1EAA                     	;# 
  2767     1EAB                     	;# 
  2768     1EAC                     	;# 
  2769     1EB1                     	;# 
  2770     1EB2                     	;# 
  2771     1EB3                     	;# 
  2772     1EB8                     	;# 
  2773     1EB9                     	;# 
  2774     1EBA                     	;# 
  2775     1EBB                     	;# 
  2776     1EBC                     	;# 
  2777     1EBD                     	;# 
  2778     1EBE                     	;# 
  2779     1EC3                     	;# 
  2780     1EC5                     	;# 
  2781     1EC6                     	;# 
  2782     1EC7                     	;# 
  2783     1EC8                     	;# 
  2784     1EC9                     	;# 
  2785     1ECA                     	;# 
  2786     1ECB                     	;# 
  2787     1ECC                     	;# 
  2788     1ECD                     	;# 
  2789     1ECE                     	;# 
  2790     1F10                     	;# 
  2791     1F11                     	;# 
  2792     1F12                     	;# 
  2793     1F13                     	;# 
  2794     1F14                     	;# 
  2795     1F15                     	;# 
  2796     1F16                     	;# 
  2797     1F17                     	;# 
  2798     1F18                     	;# 
  2799     1F19                     	;# 
  2800     1F1A                     	;# 
  2801     1F1B                     	;# 
  2802     1F1C                     	;# 
  2803     1F1D                     	;# 
  2804     1F1E                     	;# 
  2805     1F1F                     	;# 
  2806     1F20                     	;# 
  2807     1F21                     	;# 
  2808     1F22                     	;# 
  2809     1F23                     	;# 
  2810     1F24                     	;# 
  2811     1F25                     	;# 
  2812     1F26                     	;# 
  2813     1F27                     	;# 
  2814     1F38                     	;# 
  2815     1F39                     	;# 
  2816     1F3A                     	;# 
  2817     1F3B                     	;# 
  2818     1F3C                     	;# 
  2819     1F3D                     	;# 
  2820     1F3E                     	;# 
  2821     1F3F                     	;# 
  2822     1F43                     	;# 
  2823     1F44                     	;# 
  2824     1F45                     	;# 
  2825     1F46                     	;# 
  2826     1F47                     	;# 
  2827     1F48                     	;# 
  2828     1F49                     	;# 
  2829     1F4A                     	;# 
  2830     1F4E                     	;# 
  2831     1F4F                     	;# 
  2832     1F50                     	;# 
  2833     1F51                     	;# 
  2834     1F52                     	;# 
  2835     1F53                     	;# 
  2836     1F54                     	;# 
  2837     1F55                     	;# 
  2838     1F65                     	;# 
  2839     1F66                     	;# 
  2840     1F67                     	;# 
  2841     1F68                     	;# 
  2842     1F69                     	;# 
  2843     1F6A                     	;# 
  2844     1F6B                     	;# 
  2845     1FE4                     	;# 
  2846     1FE5                     	;# 
  2847     1FE6                     	;# 
  2848     1FE7                     	;# 
  2849     1FE8                     	;# 
  2850     1FE8                     	;# 
  2851     1FE9                     	;# 
  2852     1FEA                     	;# 
  2853     1FEB                     	;# 
  2854     1FED                     	;# 
  2855     1FEE                     	;# 
  2856     1FEF                     	;# 
  2857     0000                     	;# 
  2858     0001                     	;# 
  2859     0002                     	;# 
  2860     0003                     	;# 
  2861     0004                     	;# 
  2862     0005                     	;# 
  2863     0006                     	;# 
  2864     0007                     	;# 
  2865     0008                     	;# 
  2866     0009                     	;# 
  2867     000A                     	;# 
  2868     000B                     	;# 
  2869     000C                     	;# 
  2870     000D                     	;# 
  2871     000E                     	;# 
  2872     0010                     	;# 
  2873     0012                     	;# 
  2874     0013                     	;# 
  2875     0014                     	;# 
  2876     0016                     	;# 
  2877     0018                     	;# 
  2878     0019                     	;# 
  2879     001A                     	;# 
  2880     001C                     	;# 
  2881     008C                     	;# 
  2882     008C                     	;# 
  2883     008D                     	;# 
  2884     008E                     	;# 
  2885     008E                     	;# 
  2886     008F                     	;# 
  2887     0090                     	;# 
  2888     0090                     	;# 
  2889     0091                     	;# 
  2890     0092                     	;# 
  2891     0092                     	;# 
  2892     0093                     	;# 
  2893     0094                     	;# 
  2894     0094                     	;# 
  2895     0095                     	;# 
  2896     0096                     	;# 
  2897     0096                     	;# 
  2898     0097                     	;# 
  2899     0098                     	;# 
  2900     0099                     	;# 
  2901     009A                     	;# 
  2902     009B                     	;# 
  2903     009B                     	;# 
  2904     009C                     	;# 
  2905     009D                     	;# 
  2906     009D                     	;# 
  2907     009E                     	;# 
  2908     009F                     	;# 
  2909     010C                     	;# 
  2910     010C                     	;# 
  2911     010D                     	;# 
  2912     010E                     	;# 
  2913     010F                     	;# 
  2914     010F                     	;# 
  2915     0110                     	;# 
  2916     0111                     	;# 
  2917     0112                     	;# 
  2918     0113                     	;# 
  2919     0114                     	;# 
  2920     0115                     	;# 
  2921     0116                     	;# 
  2922     0117                     	;# 
  2923     0118                     	;# 
  2924     0119                     	;# 
  2925     0119                     	;# 
  2926     0119                     	;# 
  2927     011A                     	;# 
  2928     011A                     	;# 
  2929     011A                     	;# 
  2930     011B                     	;# 
  2931     011B                     	;# 
  2932     011B                     	;# 
  2933     011B                     	;# 
  2934     011B                     	;# 
  2935     011C                     	;# 
  2936     011C                     	;# 
  2937     011C                     	;# 
  2938     011D                     	;# 
  2939     011D                     	;# 
  2940     011D                     	;# 
  2941     011E                     	;# 
  2942     011E                     	;# 
  2943     011E                     	;# 
  2944     011F                     	;# 
  2945     011F                     	;# 
  2946     011F                     	;# 
  2947     011F                     	;# 
  2948     011F                     	;# 
  2949     018C                     	;# 
  2950     018D                     	;# 
  2951     018E                     	;# 
  2952     018F                     	;# 
  2953     0190                     	;# 
  2954     0191                     	;# 
  2955     0192                     	;# 
  2956     0196                     	;# 
  2957     0197                     	;# 
  2958     0198                     	;# 
  2959     0199                     	;# 
  2960     019A                     	;# 
  2961     019B                     	;# 
  2962     019C                     	;# 
  2963     020C                     	;# 
  2964     020D                     	;# 
  2965     020E                     	;# 
  2966     020E                     	;# 
  2967     020F                     	;# 
  2968     020F                     	;# 
  2969     0210                     	;# 
  2970     0210                     	;# 
  2971     0211                     	;# 
  2972     0211                     	;# 
  2973     0212                     	;# 
  2974     0213                     	;# 
  2975     0214                     	;# 
  2976     0214                     	;# 
  2977     0215                     	;# 
  2978     0215                     	;# 
  2979     0216                     	;# 
  2980     0216                     	;# 
  2981     0217                     	;# 
  2982     0217                     	;# 
  2983     0218                     	;# 
  2984     0219                     	;# 
  2985     021A                     	;# 
  2986     021A                     	;# 
  2987     021B                     	;# 
  2988     021B                     	;# 
  2989     021C                     	;# 
  2990     021C                     	;# 
  2991     021D                     	;# 
  2992     021D                     	;# 
  2993     021E                     	;# 
  2994     021F                     	;# 
  2995     028C                     	;# 
  2996     028C                     	;# 
  2997     028D                     	;# 
  2998     028D                     	;# 
  2999     028E                     	;# 
  3000     028F                     	;# 
  3001     0290                     	;# 
  3002     0291                     	;# 
  3003     0292                     	;# 
  3004     0292                     	;# 
  3005     0293                     	;# 
  3006     0293                     	;# 
  3007     0294                     	;# 
  3008     0295                     	;# 
  3009     0296                     	;# 
  3010     0297                     	;# 
  3011     0298                     	;# 
  3012     0298                     	;# 
  3013     0299                     	;# 
  3014     0299                     	;# 
  3015     029A                     	;# 
  3016     029B                     	;# 
  3017     029C                     	;# 
  3018     029D                     	;# 
  3019     029F                     	;# 
  3020     030C                     	;# 
  3021     030C                     	;# 
  3022     030D                     	;# 
  3023     030E                     	;# 
  3024     030F                     	;# 
  3025     0310                     	;# 
  3026     0310                     	;# 
  3027     0311                     	;# 
  3028     0312                     	;# 
  3029     0313                     	;# 
  3030     0314                     	;# 
  3031     0314                     	;# 
  3032     0315                     	;# 
  3033     0316                     	;# 
  3034     0317                     	;# 
  3035     0318                     	;# 
  3036     0318                     	;# 
  3037     0319                     	;# 
  3038     031A                     	;# 
  3039     031B                     	;# 
  3040     031C                     	;# 
  3041     031C                     	;# 
  3042     031D                     	;# 
  3043     031E                     	;# 
  3044     031F                     	;# 
  3045     038C                     	;# 
  3046     038C                     	;# 
  3047     038D                     	;# 
  3048     038E                     	;# 
  3049     0390                     	;# 
  3050     0390                     	;# 
  3051     0391                     	;# 
  3052     0392                     	;# 
  3053     048C                     	;# 
  3054     048C                     	;# 
  3055     048D                     	;# 
  3056     048E                     	;# 
  3057     048F                     	;# 
  3058     048F                     	;# 
  3059     0490                     	;# 
  3060     0491                     	;# 
  3061     0492                     	;# 
  3062     0492                     	;# 
  3063     0493                     	;# 
  3064     0494                     	;# 
  3065     0495                     	;# 
  3066     0495                     	;# 
  3067     0496                     	;# 
  3068     0497                     	;# 
  3069     0498                     	;# 
  3070     0499                     	;# 
  3071     049A                     	;# 
  3072     049B                     	;# 
  3073     049C                     	;# 
  3074     049D                     	;# 
  3075     050C                     	;# 
  3076     050C                     	;# 
  3077     050D                     	;# 
  3078     050E                     	;# 
  3079     050F                     	;# 
  3080     050F                     	;# 
  3081     0510                     	;# 
  3082     0511                     	;# 
  3083     0512                     	;# 
  3084     0512                     	;# 
  3085     0513                     	;# 
  3086     0514                     	;# 
  3087     0515                     	;# 
  3088     0515                     	;# 
  3089     0516                     	;# 
  3090     0517                     	;# 
  3091     0518                     	;# 
  3092     0519                     	;# 
  3093     051A                     	;# 
  3094     051B                     	;# 
  3095     051C                     	;# 
  3096     051D                     	;# 
  3097     058C                     	;# 
  3098     058C                     	;# 
  3099     058D                     	;# 
  3100     058E                     	;# 
  3101     058F                     	;# 
  3102     058F                     	;# 
  3103     0590                     	;# 
  3104     0591                     	;# 
  3105     0592                     	;# 
  3106     0593                     	;# 
  3107     059C                     	;# 
  3108     059C                     	;# 
  3109     059D                     	;# 
  3110     059D                     	;# 
  3111     059E                     	;# 
  3112     059F                     	;# 
  3113     060C                     	;# 
  3114     060C                     	;# 
  3115     060D                     	;# 
  3116     060D                     	;# 
  3117     060E                     	;# 
  3118     060F                     	;# 
  3119     0610                     	;# 
  3120     0611                     	;# 
  3121     0612                     	;# 
  3122     0613                     	;# 
  3123     0614                     	;# 
  3124     0616                     	;# 
  3125     0616                     	;# 
  3126     0617                     	;# 
  3127     0617                     	;# 
  3128     0618                     	;# 
  3129     0619                     	;# 
  3130     061A                     	;# 
  3131     061B                     	;# 
  3132     061C                     	;# 
  3133     061D                     	;# 
  3134     061E                     	;# 
  3135     068C                     	;# 
  3136     068D                     	;# 
  3137     068E                     	;# 
  3138     068F                     	;# 
  3139     0690                     	;# 
  3140     0691                     	;# 
  3141     0692                     	;# 
  3142     0693                     	;# 
  3143     0694                     	;# 
  3144     070C                     	;# 
  3145     070D                     	;# 
  3146     070E                     	;# 
  3147     070F                     	;# 
  3148     0710                     	;# 
  3149     0711                     	;# 
  3150     0712                     	;# 
  3151     0713                     	;# 
  3152     0714                     	;# 
  3153     0716                     	;# 
  3154     0717                     	;# 
  3155     0718                     	;# 
  3156     0719                     	;# 
  3157     071A                     	;# 
  3158     071B                     	;# 
  3159     071C                     	;# 
  3160     071D                     	;# 
  3161     071E                     	;# 
  3162     0796                     	;# 
  3163     0797                     	;# 
  3164     0798                     	;# 
  3165     0799                     	;# 
  3166     079A                     	;# 
  3167     079B                     	;# 
  3168     079C                     	;# 
  3169     079D                     	;# 
  3170     080C                     	;# 
  3171     080D                     	;# 
  3172     080E                     	;# 
  3173     080F                     	;# 
  3174     0810                     	;# 
  3175     0811                     	;# 
  3176     0813                     	;# 
  3177     0814                     	;# 
  3178     081A                     	;# 
  3179     081A                     	;# 
  3180     081B                     	;# 
  3181     081C                     	;# 
  3182     081C                     	;# 
  3183     081D                     	;# 
  3184     081E                     	;# 
  3185     081F                     	;# 
  3186     088C                     	;# 
  3187     088D                     	;# 
  3188     088E                     	;# 
  3189     088F                     	;# 
  3190     0890                     	;# 
  3191     0891                     	;# 
  3192     0892                     	;# 
  3193     0893                     	;# 
  3194     0895                     	;# 
  3195     0896                     	;# 
  3196     0897                     	;# 
  3197     0898                     	;# 
  3198     0899                     	;# 
  3199     089A                     	;# 
  3200     089B                     	;# 
  3201     090C                     	;# 
  3202     090E                     	;# 
  3203     090F                     	;# 
  3204     091F                     	;# 
  3205     098F                     	;# 
  3206     098F                     	;# 
  3207     0990                     	;# 
  3208     0991                     	;# 
  3209     0992                     	;# 
  3210     0993                     	;# 
  3211     0994                     	;# 
  3212     0995                     	;# 
  3213     0996                     	;# 
  3214     0997                     	;# 
  3215     0A19                     	;# 
  3216     0A19                     	;# 
  3217     0A1A                     	;# 
  3218     0A1A                     	;# 
  3219     0A1B                     	;# 
  3220     0A1B                     	;# 
  3221     0A1B                     	;# 
  3222     0A1C                     	;# 
  3223     0A1C                     	;# 
  3224     0A1D                     	;# 
  3225     0A1D                     	;# 
  3226     0A1E                     	;# 
  3227     0A1E                     	;# 
  3228     0A1F                     	;# 
  3229     0A1F                     	;# 
  3230     0A1F                     	;# 
  3231     1E0F                     	;# 
  3232     1E10                     	;# 
  3233     1E11                     	;# 
  3234     1E12                     	;# 
  3235     1E13                     	;# 
  3236     1E14                     	;# 
  3237     1E15                     	;# 
  3238     1E16                     	;# 
  3239     1E17                     	;# 
  3240     1E18                     	;# 
  3241     1E19                     	;# 
  3242     1E1A                     	;# 
  3243     1E1B                     	;# 
  3244     1E1C                     	;# 
  3245     1E1D                     	;# 
  3246     1E1E                     	;# 
  3247     1E1F                     	;# 
  3248     1E20                     	;# 
  3249     1E21                     	;# 
  3250     1E22                     	;# 
  3251     1E23                     	;# 
  3252     1E24                     	;# 
  3253     1E25                     	;# 
  3254     1E26                     	;# 
  3255     1E27                     	;# 
  3256     1E28                     	;# 
  3257     1E29                     	;# 
  3258     1E2A                     	;# 
  3259     1E2B                     	;# 
  3260     1E2C                     	;# 
  3261     1E2D                     	;# 
  3262     1E2E                     	;# 
  3263     1E2F                     	;# 
  3264     1E30                     	;# 
  3265     1E31                     	;# 
  3266     1E32                     	;# 
  3267     1E33                     	;# 
  3268     1E34                     	;# 
  3269     1E35                     	;# 
  3270     1E36                     	;# 
  3271     1E37                     	;# 
  3272     1E8F                     	;# 
  3273     1E90                     	;# 
  3274     1E91                     	;# 
  3275     1E92                     	;# 
  3276     1E93                     	;# 
  3277     1E94                     	;# 
  3278     1E95                     	;# 
  3279     1E96                     	;# 
  3280     1E97                     	;# 
  3281     1E9C                     	;# 
  3282     1E9D                     	;# 
  3283     1E9E                     	;# 
  3284     1EA1                     	;# 
  3285     1EA2                     	;# 
  3286     1EA3                     	;# 
  3287     1EA4                     	;# 
  3288     1EA5                     	;# 
  3289     1EA9                     	;# 
  3290     1EAA                     	;# 
  3291     1EAB                     	;# 
  3292     1EAC                     	;# 
  3293     1EB1                     	;# 
  3294     1EB2                     	;# 
  3295     1EB3                     	;# 
  3296     1EB8                     	;# 
  3297     1EB9                     	;# 
  3298     1EBA                     	;# 
  3299     1EBB                     	;# 
  3300     1EBC                     	;# 
  3301     1EBD                     	;# 
  3302     1EBE                     	;# 
  3303     1EC3                     	;# 
  3304     1EC5                     	;# 
  3305     1EC6                     	;# 
  3306     1EC7                     	;# 
  3307     1EC8                     	;# 
  3308     1EC9                     	;# 
  3309     1ECA                     	;# 
  3310     1ECB                     	;# 
  3311     1ECC                     	;# 
  3312     1ECD                     	;# 
  3313     1ECE                     	;# 
  3314     1F10                     	;# 
  3315     1F11                     	;# 
  3316     1F12                     	;# 
  3317     1F13                     	;# 
  3318     1F14                     	;# 
  3319     1F15                     	;# 
  3320     1F16                     	;# 
  3321     1F17                     	;# 
  3322     1F18                     	;# 
  3323     1F19                     	;# 
  3324     1F1A                     	;# 
  3325     1F1B                     	;# 
  3326     1F1C                     	;# 
  3327     1F1D                     	;# 
  3328     1F1E                     	;# 
  3329     1F1F                     	;# 
  3330     1F20                     	;# 
  3331     1F21                     	;# 
  3332     1F22                     	;# 
  3333     1F23                     	;# 
  3334     1F24                     	;# 
  3335     1F25                     	;# 
  3336     1F26                     	;# 
  3337     1F27                     	;# 
  3338     1F38                     	;# 
  3339     1F39                     	;# 
  3340     1F3A                     	;# 
  3341     1F3B                     	;# 
  3342     1F3C                     	;# 
  3343     1F3D                     	;# 
  3344     1F3E                     	;# 
  3345     1F3F                     	;# 
  3346     1F43                     	;# 
  3347     1F44                     	;# 
  3348     1F45                     	;# 
  3349     1F46                     	;# 
  3350     1F47                     	;# 
  3351     1F48                     	;# 
  3352     1F49                     	;# 
  3353     1F4A                     	;# 
  3354     1F4E                     	;# 
  3355     1F4F                     	;# 
  3356     1F50                     	;# 
  3357     1F51                     	;# 
  3358     1F52                     	;# 
  3359     1F53                     	;# 
  3360     1F54                     	;# 
  3361     1F55                     	;# 
  3362     1F65                     	;# 
  3363     1F66                     	;# 
  3364     1F67                     	;# 
  3365     1F68                     	;# 
  3366     1F69                     	;# 
  3367     1F6A                     	;# 
  3368     1F6B                     	;# 
  3369     1FE4                     	;# 
  3370     1FE5                     	;# 
  3371     1FE6                     	;# 
  3372     1FE7                     	;# 
  3373     1FE8                     	;# 
  3374     1FE8                     	;# 
  3375     1FE9                     	;# 
  3376     1FEA                     	;# 
  3377     1FEB                     	;# 
  3378     1FED                     	;# 
  3379     1FEE                     	;# 
  3380     1FEF                     	;# 
  3381     0000                     	;# 
  3382     0001                     	;# 
  3383     0002                     	;# 
  3384     0003                     	;# 
  3385     0004                     	;# 
  3386     0005                     	;# 
  3387     0006                     	;# 
  3388     0007                     	;# 
  3389     0008                     	;# 
  3390     0009                     	;# 
  3391     000A                     	;# 
  3392     000B                     	;# 
  3393     000C                     	;# 
  3394     000D                     	;# 
  3395     000E                     	;# 
  3396     0010                     	;# 
  3397     0012                     	;# 
  3398     0013                     	;# 
  3399     0014                     	;# 
  3400     0016                     	;# 
  3401     0018                     	;# 
  3402     0019                     	;# 
  3403     001A                     	;# 
  3404     001C                     	;# 
  3405     008C                     	;# 
  3406     008C                     	;# 
  3407     008D                     	;# 
  3408     008E                     	;# 
  3409     008E                     	;# 
  3410     008F                     	;# 
  3411     0090                     	;# 
  3412     0090                     	;# 
  3413     0091                     	;# 
  3414     0092                     	;# 
  3415     0092                     	;# 
  3416     0093                     	;# 
  3417     0094                     	;# 
  3418     0094                     	;# 
  3419     0095                     	;# 
  3420     0096                     	;# 
  3421     0096                     	;# 
  3422     0097                     	;# 
  3423     0098                     	;# 
  3424     0099                     	;# 
  3425     009A                     	;# 
  3426     009B                     	;# 
  3427     009B                     	;# 
  3428     009C                     	;# 
  3429     009D                     	;# 
  3430     009D                     	;# 
  3431     009E                     	;# 
  3432     009F                     	;# 
  3433     010C                     	;# 
  3434     010C                     	;# 
  3435     010D                     	;# 
  3436     010E                     	;# 
  3437     010F                     	;# 
  3438     010F                     	;# 
  3439     0110                     	;# 
  3440     0111                     	;# 
  3441     0112                     	;# 
  3442     0113                     	;# 
  3443     0114                     	;# 
  3444     0115                     	;# 
  3445     0116                     	;# 
  3446     0117                     	;# 
  3447     0118                     	;# 
  3448     0119                     	;# 
  3449     0119                     	;# 
  3450     0119                     	;# 
  3451     011A                     	;# 
  3452     011A                     	;# 
  3453     011A                     	;# 
  3454     011B                     	;# 
  3455     011B                     	;# 
  3456     011B                     	;# 
  3457     011B                     	;# 
